101;com.newgrounds.components.APIConnector
86;NewgroundsAPIAsset_big_popup_background
63;APIConnector_fla.NewgroundsAPIAsset_Connection_Error_7
59;APIConnector_fla.NewgroundsAPIAsset_Login_Warning_5
52;APIConnector_fla.NewgroundsAPIAsset_API_Conencted_4
50;APIConnector_fla.NewgroundsAPIAsset_ConnectingAPI_2
48;APIConnector_fla.NewgroundsAPIAsset_Load_Indicator_3
41;com.newgrounds.components.MedalPopup
26;com.newgrounds.components.FlashAd
25;FlashAd_fla.NewgroundsAPIAsset_FlashAd_Container_2
24;FlashAd_fla.NewgroundsAPIAsset_Load_Indicator_5
10;crate_debris_02
7;crate_debris_03
4;blank_mc
3;crate_hanging
0;Superfighters_fla.MainTimeline
2574;Superfighters_fla.Container_4
2573;Superfighters_fla.SoundContainer_834
2572;groovy00
2571;voltage_02
2570;svisch6
2569;svisch4
2568;shotgun_aim
2567;katana_01
2566;grenade_safe
2565;bullet_hitmetal_05
2564;bullet_hitmetal_04
2563;bullet_hitmetal_03
2562;bullet_hitmetal_02
2561;bullet_hitmetal_01
2560;bazooka_aim
2559;wood_impact00
2558;uzi01
2557;uzi00
2556;sniper01
2555;sniper00
2554;shotgun02
2553;shotgun01
2552;shotgun00
2551;shotgun_pump_p2
2550;shotgun_pump_p1
2549;shellbounce01
2548;shellbounce00
2547;roll
2546;rifle01
2545;rifle00
2544;rifle_draw
2543;ric00
2542;punch03
2541;punch02
2540;punch01
2539;punch00
2538;outofammo_light
2537;outofammo_heavy
2536;magnum
2535;jump_00
2534;heartbeat
2533;gun03
2532;gun02
2531;gun01
2530;gun00
2529;glass_2
2528;glass_1
2527;gib_00
2526;getHealth_00
2525;fireplosion
2524;explosion03
2523;explosion02
2522;explosion01
2521;explosion00
2520;dive_catch
2519;cut02
2518;cut01
2517;cut00
2516;cancel_02
2515;bustwood_2
2514;bustwood_1
2513;beat
2512;bazooka
2511;aim_small
2510;aim_big
2509;accept_02
2508;comp_explode_02
2507;comp_explode_01
2506;wilhelm
2505;bullet_hit_3
2504;bullet_hit_2
2503;bullet_hit_1
2502;ambient_loop_1
2501;superfighters_theme
2499;levels_front
2484;levels
2481;Superfighters_fla.TutorialInstructions_832
2450;survival_score
2443;survival_timer
2438;score_info
2435;score_team_plate
2434;Superfighters_fla.score_wins_loss_827
2431;Superfighters_fla.score_team_pics_826
2430;round_winner
2405;press_space
2402;gui_holder
2400;Superfighters_fla.gui_player_819
2399;Superfighters_fla.number_00_821
2374;tips
2316;main_menu_overlay
2315;Superfighters_fla.menu_set_up_816
2272;Superfighters_fla.menu_set_up_815
2263;Superfighters_fla.confirm_delete_814
2258;Superfighters_fla.menu_stage_mode_808
2246;Superfighters_fla.challenge_map_809
2236;Superfighters_fla.menu_map_selection_798
2235;Superfighters_fla.toggle_map_pic_801
2216;Superfighters_fla.billboard_805
2198;Superfighters_fla.toggle_game_mode_800
2187;Superfighters_fla.toggle_map_name_799
2171;Superfighters_fla.menu_no_bots_796
2162;Superfighters_fla.menu_bot_6_setup_795
2161;Superfighters_fla.menu_bot_7_setup_791
